index,episode,sheet,speaker,english,dutch
1,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,Your poor swollen joints are looking so much better.,Je arme gezwollen gewrichten zien er al veel beter uit.
2,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,"As long as we keep using this Ointment for your arthritis, you should be able to keep up with the others.","Zolang we deze zalf voor je artrose gebruiken, lukt het wel om met de rest mee te kunnen."
3,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,Now let's get to work!,Tijd om aan de slag te gaan!
4,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,Oh Good Morning my beautiful Asses!,Goeie-goeiemorgen liefste Ezeltjes!
5,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,"I'm so glad you're all here, because I have an important announcement!","Ik ben zo blij dat jullie hier allemaal zijn, want ik heb een belangrijke mededeling!"
6,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,The Zoo's Board of Directors wants me to choose an Ass to be the face of a new advertising campaign.,De Raad van Bestuur van de Dierentuin wilt dat we een Ezel als het nieuwe gezicht van onze marketingcampagne kiezen.
7,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,They know that Asses sell tickets!,Ze weten dat Ezels tickets verkopen!
8,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,So I've made up a game to decide who it will be.,Dus heb ik een spelletje verzonnen om te beslissen wie het gaat zijn.
9,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,I call it ASS OF THE WEEK.,Ik noem het Ezel van de Week.
10,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,"Every day, you'll compete to see who can capture the attention of the most visitors by giving them what they came here to see.",Elke dag ga je in competitie met de rest om om 't meest de aandacht van onze bezoekers te trekken. Om ze te geven wat ze echt willen.
11,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,Will it be you The Hulk?,"Ga jij 't zijn, Jerommeke?"
12,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,Is it you Littlefoot?,"Of jij, Platvoet?"
13,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,"Or maybe, you, Eeyore?","Of misschien jij wel, Iejoor?"
14,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,Or Sophie?,"Of jij, Sofie?"
15,E5,E5_Zoo_Introduction_localizatio,Zookeeper Rose,"Or, Achilles? Now that your joints aren't swollen anymore!","En jij, Achilles? Nu dat je gewrichten niet meer gezwollen zijn!"
